

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jan 23 16:21:38 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text2,local,class=CODE,merge=1,delta=2
    22                           	psect	text3,local,class=CODE,merge=1,delta=2
    23                           	psect	text4,local,class=CODE,merge=1,delta=2
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	swtext1,local,class=CONST,delta=2
    37                           	psect	swtext2,local,class=CONST,delta=2
    38                           	psect	swtext3,local,class=CONST,delta=2
    39                           	psect	swtext4,local,class=CONST,delta=2
    40                           	psect	swtext5,local,class=CONST,delta=2
    41                           	psect	swtext6,local,class=CONST,delta=2
    42                           	psect	swtext7,local,class=CONST,delta=2
    43                           	psect	swtext8,local,class=CONST,delta=2
    44                           	psect	swtext9,local,class=CONST,delta=2
    45                           	psect	swtext10,local,class=CONST,delta=2
    46                           	psect	swtext11,local,class=CONST,delta=2
    47                           	psect	text17,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.45
  4278                           ;5onoff.c: 305: case '2':
  4279                           
  4280                           
  4281                           ;5onoff.c: 310: TMR1H=0x8D;
  4282  0081  308D               	movlw	141
  4283  0082  2994               	goto	L42
  4284  0083                     i1l2520:	
  4285                           ;5onoff.c: 314: case '1':
  4286                           
  4287                           ;5onoff.c: 313: break;
  4288                           
  4289                           ;5onoff.c: 312: T1CONbits.TMR1ON = 1;
  4290                           
  4291                           ;5onoff.c: 311: TMR1L=0xF0;
  4292                           
  4293                           
  4294                           ;5onoff.c: 315: TMR1H=0x8E;
  4295  0083  308E               	movlw	142
  4296  0084  0097               	movwf	23	;volatile
  4297                           
  4298                           ;5onoff.c: 316: TMR1L=0xB8;
  4299  0085  30B8               	movlw	184
  4300  0086  29B2               	goto	L2
  4301  0087                     i1l2524:	
  4302                           ;5onoff.c: 319: case '2':
  4303                           
  4304                           ;5onoff.c: 318: break;
  4305                           
  4306                           ;5onoff.c: 317: T1CONbits.TMR1ON = 1;
  4307                           
  4308                           
  4309                           ;5onoff.c: 320: TMR1H=0x8F;
  4310  0087  308F               	movlw	143
  4311  0088  2998               	goto	L43
  4312  0089                     i1l2528:	
  4313                           ;5onoff.c: 324: case '3':
  4314                           
  4315                           ;5onoff.c: 323: break;
  4316                           
  4317                           ;5onoff.c: 322: T1CONbits.TMR1ON = 1;
  4318                           
  4319                           ;5onoff.c: 321: TMR1L=0x80;
  4320                           
  4321                           
  4322                           ;5onoff.c: 325: TMR1H=0x90;
  4323  0089  3090               	movlw	144
  4324  008A  0097               	movwf	23	;volatile
  4325                           
  4326                           ;5onoff.c: 326: TMR1L=0x48;
  4327  008B  3048               	movlw	72
  4328  008C  29B2               	goto	L2
  4329  008D                     i1l2532:	
  4330                           ;5onoff.c: 329: case '4':
  4331                           
  4332                           ;5onoff.c: 328: break;
  4333                           
  4334                           ;5onoff.c: 327: T1CONbits.TMR1ON = 1;
  4335                           
  4336                           
  4337                           ;5onoff.c: 330: TMR1H=0x91;
  4338  008D  3091               	movlw	145
  4339  008E  299C               	goto	L44
  4340  008F                     i1l2536:	
  4341                           ;5onoff.c: 334: case '5':
  4342                           
  4343                           ;5onoff.c: 333: break;
  4344                           
  4345                           ;5onoff.c: 332: T1CONbits.TMR1ON = 1;
  4346                           
  4347                           ;5onoff.c: 331: TMR1L=0x10;
  4348                           
  4349                           
  4350                           ;5onoff.c: 335: TMR1H=0x91;
  4351  008F  3091               	movlw	145
  4352  0090  0097               	movwf	23	;volatile
  4353                           
  4354                           ;5onoff.c: 336: TMR1L=0xD8;
  4355  0091  30D8               	movlw	216
  4356  0092  29B2               	goto	L2
  4357  0093                     i1l2540:	
  4358                           ;5onoff.c: 339: case '6':
  4359                           
  4360                           ;5onoff.c: 338: break;
  4361                           
  4362                           ;5onoff.c: 337: T1CONbits.TMR1ON = 1;
  4363                           
  4364                           
  4365                           ;5onoff.c: 340: TMR1H=0x92;
  4366  0093  3092               	movlw	146
  4367  0094  29A0               	goto	L45
  4368  0095                     i1l2544:	
  4369                           ;5onoff.c: 344: case '7':
  4370                           
  4371                           ;5onoff.c: 343: break;
  4372                           
  4373                           ;5onoff.c: 342: T1CONbits.TMR1ON = 1;
  4374                           
  4375                           ;5onoff.c: 341: TMR1L=0xA0;
  4376                           
  4377                           
  4378                           ;5onoff.c: 345: TMR1H=0x93;
  4379  0095  3093               	movlw	147
  4380  0096  0097               	movwf	23	;volatile
  4381                           
  4382                           ;5onoff.c: 346: TMR1L=0x68;
  4383  0097  3068               	movlw	104
  4384  0098  29B2               	goto	L2
  4385  0099                     i1l2548:	
  4386                           ;5onoff.c: 349: case '8':
  4387                           
  4388                           ;5onoff.c: 348: break;
  4389                           
  4390                           ;5onoff.c: 347: T1CONbits.TMR1ON = 1;
  4391                           
  4392                           
  4393                           ;5onoff.c: 350: TMR1H=0x94;
  4394  0099  3094               	movlw	148
  4395  009A  29A4               	goto	L46
  4396  009B                     i1l2552:	
  4397                           ;5onoff.c: 354: case '9':
  4398                           
  4399                           ;5onoff.c: 353: break;
  4400                           
  4401                           ;5onoff.c: 352: T1CONbits.TMR1ON = 1;
  4402                           
  4403                           ;5onoff.c: 351: TMR1L=0x30;
  4404                           
  4405                           
  4406                           ;5onoff.c: 355: TMR1H=0x94;
  4407  009B  3094               	movlw	148
  4408  009C  0097               	movwf	23	;volatile
  4409                           
  4410                           ;5onoff.c: 356: TMR1L=0xF8;
  4411  009D  30F8               	movlw	248
  4412  009E  29B2               	goto	L2
  4413  009F                     i1l2558:	
  4414                           ;5onoff.c: 362: }
  4415                           
  4416                           ;5onoff.c: 361: break;
  4417                           
  4418                           ;5onoff.c: 360: default:
  4419                           
  4420                           ;5onoff.c: 358: break;
  4421                           
  4422                           ;5onoff.c: 357: T1CONbits.TMR1ON = 1;
  4423                           
  4424  009F  087A               	movf	_levelofDimmer_LSB,w
  4425                           
  4426                           ; Switch size 1, requested type "space"
  4427                           ; Number of cases is 10, Range of values is 48 to 57
  4428                           ; switch strategies available:
  4429                           ; Name         Instructions Cycles
  4430                           ; direct_byte           29     9 (fixed)
  4431                           ; simple_byte           31    16 (average)
  4432                           ; jumptable            263     9 (fixed)
  4433                           ;	Chosen strategy is direct_byte
  4434  00A0  3ED0               	addlw	-48
  4435  00A1  1C03               	skipc
  4436  00A2  29D0               	goto	i1l165
  4437  00A3  0084               	movwf	4
  4438  00A4  300A               	movlw	10
  4439  00A5  0204               	subwf	4,w
  4440  00A6  1803               	skipnc
  4441  00A7  29D0               	goto	i1l165
  4442  00A8  3188               	movlp	high i1S4200
  4443  00A9  3504               	lslf	4,w
  4444  00AA  3E14               	addlw	low i1S4200
  4445  00AB  0082               	movwf	2
  4446                           
  4447                           ;5onoff.c: 363: break;
  4448  00AC  29D0               	goto	i1l165
  4449  00AD                     i1l2560:	
  4450                           ;5onoff.c: 367: {
  4451                           ;5onoff.c: 368: case '0':
  4452                           
  4453                           ;5onoff.c: 366: switch(levelofDimmer_LSB)
  4454                           
  4455                           ;5onoff.c: 364: case '3':
  4456                           
  4457                           
  4458                           ;5onoff.c: 369: TMR1H=0x95;
  4459  00AD  3095               	movlw	149
  4460  00AE  29A8               	goto	L47
  4461  00AF                     i1l2564:	
  4462                           ;5onoff.c: 373: case '1':
  4463                           
  4464                           ;5onoff.c: 372: break;
  4465                           
  4466                           ;5onoff.c: 371: T1CONbits.TMR1ON = 1;
  4467                           
  4468                           ;5onoff.c: 370: TMR1L=0xC0;
  4469                           
  4470                           
  4471                           ;5onoff.c: 374: TMR1H=0x97;
  4472  00AF  3097               	movlw	151
  4473  00B0  29AC               	goto	L48
  4474  00B1                     i1l2568:	
  4475                           ;5onoff.c: 378: case '2':
  4476                           
  4477                           ;5onoff.c: 377: break;
  4478                           
  4479                           ;5onoff.c: 376: T1CONbits.TMR1ON = 1;
  4480                           
  4481                           ;5onoff.c: 375: TMR1L=0x50;
  4482                           
  4483                           
  4484                           ;5onoff.c: 379: TMR1H=0x98;
  4485  00B1  3098               	movlw	152
  4486  00B2  29B0               	goto	L18
  4487  00B3                     i1l2572:	
  4488                           ;5onoff.c: 383: case '3':
  4489                           
  4490                           ;5onoff.c: 382: break;
  4491                           
  4492                           ;5onoff.c: 381: T1CONbits.TMR1ON = 1;
  4493                           
  4494                           ;5onoff.c: 380: TMR1L=0xE0;
  4495                           
  4496                           
  4497                           ;5onoff.c: 384: TMR1H=0x9A;
  4498  00B3  309A               	movlw	154
  4499  00B4  295E               	goto	L34
  4500  00B5                     i1l2576:	
  4501                           ;5onoff.c: 388: case '4':
  4502                           
  4503                           ;5onoff.c: 387: break;
  4504                           
  4505                           ;5onoff.c: 386: T1CONbits.TMR1ON = 1;
  4506                           
  4507                           ;5onoff.c: 385: TMR1L=0x70;
  4508                           
  4509                           
  4510                           ;5onoff.c: 389: TMR1H=0x9C;
  4511  00B5  309C               	movlw	156
  4512  00B6  2966               	goto	L35
  4513  00B7                     i1l2582:	
  4514                           ;5onoff.c: 393: case '5':
  4515                           
  4516                           ;5onoff.c: 392: break;
  4517                           
  4518                           ;5onoff.c: 391: T1CONbits.TMR1ON = 1;
  4519                           
  4520                           ;5onoff.c: 390: TMR1L=0x00;
  4521                           
  4522                           
  4523                           ;5onoff.c: 394: TMR1H=0x9D;
  4524  00B7  309D               	movlw	157
  4525  00B8  296A               	goto	L36
  4526  00B9                     i1l2586:	
  4527                           ;5onoff.c: 398: case '6':
  4528                           
  4529                           ;5onoff.c: 397: break;
  4530                           
  4531                           ;5onoff.c: 396: T1CONbits.TMR1ON = 1;
  4532                           
  4533                           ;5onoff.c: 395: TMR1L=0x90;
  4534                           
  4535                           
